"Plot Title: Tank 2_20084917"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084917, SEN S/N: 20084917)","Coupler Attached (LGR S/N: 20084917)","Host Connected (LGR S/N: 20084917)","Coupler Detached (LGR S/N: 20084917)","End Of File (LGR S/N: 20084917)"
3759,04/09/17 05:00:00 PM,10.748,,,,
3760,04/09/17 05:15:00 PM,10.748,,,,
3761,04/09/17 05:30:00 PM,10.748,,,,
3762,04/09/17 05:45:00 PM,10.748,,,,
3763,04/09/17 06:00:00 PM,10.748,,,,
3764,04/09/17 06:15:00 PM,10.651,,,,
3765,04/09/17 06:30:00 PM,10.651,,,,
3766,04/09/17 06:45:00 PM,10.651,,,,
3767,04/09/17 07:00:00 PM,10.651,,,,
3768,04/09/17 07:15:00 PM,10.651,,,,
3769,04/09/17 07:30:00 PM,10.651,,,,
3770,04/09/17 07:45:00 PM,10.651,,,,
3771,04/09/17 08:00:00 PM,10.651,,,,
3772,04/09/17 08:15:00 PM,10.651,,,,
3773,04/09/17 08:30:00 PM,10.651,,,,
3774,04/09/17 08:45:00 PM,10.651,,,,
3775,04/09/17 09:00:00 PM,10.651,,,,
3776,04/09/17 09:15:00 PM,10.651,,,,
3777,04/09/17 09:30:00 PM,10.651,,,,
3778,04/09/17 09:45:00 PM,10.651,,,,
3779,04/09/17 10:00:00 PM,10.651,,,,
3780,04/09/17 10:15:00 PM,10.651,,,,
3781,04/09/17 10:30:00 PM,10.651,,,,
3782,04/09/17 10:45:00 PM,10.651,,,,
3783,04/09/17 11:00:00 PM,10.651,,,,
3784,04/09/17 11:15:00 PM,10.651,,,,
3785,04/09/17 11:30:00 PM,10.651,,,,
3786,04/09/17 11:45:00 PM,10.651,,,,
3787,04/10/17 12:00:00 AM,10.651,,,,
3788,04/10/17 12:15:00 AM,10.651,,,,
3789,04/10/17 12:30:00 AM,10.651,,,,
3790,04/10/17 12:45:00 AM,10.651,,,,
3791,04/10/17 01:00:00 AM,10.651,,,,
3792,04/10/17 01:15:00 AM,10.651,,,,
3793,04/10/17 01:30:00 AM,10.553,,,,
3794,04/10/17 01:45:00 AM,10.553,,,,
3795,04/10/17 02:00:00 AM,10.553,,,,
3796,04/10/17 02:15:00 AM,10.553,,,,
3797,04/10/17 02:30:00 AM,10.553,,,,
3798,04/10/17 02:45:00 AM,10.553,,,,
3799,04/10/17 03:00:00 AM,10.553,,,,
3800,04/10/17 03:15:00 AM,10.553,,,,
3801,04/10/17 03:30:00 AM,10.553,,,,
3802,04/10/17 03:45:00 AM,10.553,,,,
3803,04/10/17 04:00:00 AM,10.553,,,,
3804,04/10/17 04:15:00 AM,10.553,,,,
3805,04/10/17 04:30:00 AM,10.553,,,,
3806,04/10/17 04:45:00 AM,10.553,,,,
3807,04/10/17 05:00:00 AM,10.553,,,,
3808,04/10/17 05:15:00 AM,10.553,,,,
3809,04/10/17 05:30:00 AM,10.553,,,,
3810,04/10/17 05:45:00 AM,10.553,,,,
3811,04/10/17 06:00:00 AM,10.455,,,,
3812,04/10/17 06:15:00 AM,10.455,,,,
3813,04/10/17 06:30:00 AM,10.455,,,,
3814,04/10/17 06:45:00 AM,10.455,,,,
3815,04/10/17 07:00:00 AM,10.455,,,,
3816,04/10/17 07:15:00 AM,10.455,,,,
3817,04/10/17 07:30:00 AM,10.455,,,,
3818,04/10/17 07:45:00 AM,10.455,,,,
3819,04/10/17 08:00:00 AM,10.455,,,,
3820,04/10/17 08:15:00 AM,10.455,,,,
3821,04/10/17 08:30:00 AM,10.455,,,,
3822,04/10/17 08:45:00 AM,10.455,,,,
3823,04/10/17 09:00:00 AM,10.455,,,,
3824,04/10/17 09:15:00 AM,10.455,,,,
3825,04/10/17 09:30:00 AM,10.455,,,,
3826,04/10/17 09:45:00 AM,10.455,,,,
3827,04/10/17 10:00:00 AM,10.455,,,,
3828,04/10/17 10:15:00 AM,10.553,,,,
3829,04/10/17 10:30:00 AM,10.553,,,,
3830,04/10/17 10:45:00 AM,10.553,,,,
3831,04/10/17 11:00:00 AM,10.553,,,,
3832,04/10/17 11:15:00 AM,10.553,,,,
3833,04/10/17 11:30:00 AM,10.651,,,,
3834,04/10/17 11:45:00 AM,10.651,,,,
3835,04/10/17 12:00:00 PM,10.651,,,,
3836,04/10/17 12:15:00 PM,10.651,,,,
3837,04/10/17 12:30:00 PM,10.651,,,,
3838,04/10/17 12:45:00 PM,10.748,,,,
3839,04/10/17 01:00:00 PM,10.748,,,,
3840,04/10/17 01:15:00 PM,10.748,,,,
3841,04/10/17 01:30:00 PM,10.748,,,,
3842,04/10/17 01:45:00 PM,10.748,,,,
3843,04/10/17 02:00:00 PM,10.846,,,,
3844,04/10/17 02:15:00 PM,10.846,,,,
3845,04/10/17 02:30:00 PM,10.846,,,,
3846,04/10/17 02:45:00 PM,10.846,,,,
3847,04/10/17 03:00:00 PM,10.944,,,,
3848,04/10/17 03:15:00 PM,10.944,,,,
3849,04/10/17 03:30:00 PM,10.944,,,,
3850,04/10/17 03:45:00 PM,10.944,,,,
3851,04/10/17 04:00:00 PM,10.944,,,,
3852,04/10/17 04:15:00 PM,10.944,,,,
3853,04/10/17 04:30:00 PM,11.041,,,,
3854,04/10/17 04:45:00 PM,11.041,,,,
3855,04/10/17 05:00:00 PM,11.041,,,,
3856,04/10/17 05:15:00 PM,11.041,,,,
3857,04/10/17 05:30:00 PM,11.041,,,,
3858,04/10/17 05:45:00 PM,11.041,,,,
3859,04/10/17 06:00:00 PM,11.041,,,,
3860,04/10/17 06:15:00 PM,11.041,,,,
3861,04/10/17 06:30:00 PM,11.041,,,,
3862,04/10/17 06:45:00 PM,10.944,,,,
3863,04/10/17 07:00:00 PM,10.944,,,,
3864,04/10/17 07:15:00 PM,10.944,,,,
3865,04/10/17 07:30:00 PM,10.944,,,,
3866,04/10/17 07:45:00 PM,10.944,,,,
3867,04/10/17 08:00:00 PM,10.944,,,,
3868,04/10/17 08:15:00 PM,10.944,,,,
3869,04/10/17 08:30:00 PM,10.846,,,,
3870,04/10/17 08:45:00 PM,10.846,,,,
3871,04/10/17 09:00:00 PM,10.846,,,,
3872,04/10/17 09:15:00 PM,10.846,,,,
3873,04/10/17 09:30:00 PM,10.846,,,,
3874,04/10/17 09:45:00 PM,10.846,,,,
3875,04/10/17 10:00:00 PM,10.748,,,,
3876,04/10/17 10:15:00 PM,10.748,,,,
3877,04/10/17 10:30:00 PM,10.748,,,,
3878,04/10/17 10:45:00 PM,10.748,,,,
3879,04/10/17 11:00:00 PM,10.748,,,,
3880,04/10/17 11:15:00 PM,10.748,,,,
3881,04/10/17 11:30:00 PM,10.651,,,,
3882,04/10/17 11:45:00 PM,10.651,,,,
3883,04/11/17 12:00:00 AM,10.651,,,,
3884,04/11/17 12:15:00 AM,10.651,,,,
3885,04/11/17 12:30:00 AM,10.651,,,,
3886,04/11/17 12:45:00 AM,10.553,,,,
3887,04/11/17 01:00:00 AM,10.553,,,,
3888,04/11/17 01:15:00 AM,10.553,,,,
3889,04/11/17 01:30:00 AM,10.553,,,,
3890,04/11/17 01:45:00 AM,10.553,,,,
3891,04/11/17 02:00:00 AM,10.553,,,,
3892,04/11/17 02:15:00 AM,10.553,,,,
3893,04/11/17 02:30:00 AM,10.553,,,,
3894,04/11/17 02:45:00 AM,10.553,,,,
3895,04/11/17 03:00:00 AM,10.553,,,,
3896,04/11/17 03:15:00 AM,10.553,,,,
3897,04/11/17 03:30:00 AM,10.553,,,,
3898,04/11/17 03:45:00 AM,10.553,,,,
3899,04/11/17 04:00:00 AM,10.553,,,,
3900,04/11/17 04:15:00 AM,10.553,,,,
3901,04/11/17 04:30:00 AM,10.553,,,,
3902,04/11/17 04:45:00 AM,10.553,,,,
3903,04/11/17 05:00:00 AM,10.553,,,,
3904,04/11/17 05:15:00 AM,10.455,,,,
3905,04/11/17 05:30:00 AM,10.455,,,,
3906,04/11/17 05:45:00 AM,10.455,,,,
3907,04/11/17 06:00:00 AM,10.455,,,,
3908,04/11/17 06:15:00 AM,10.455,,,,
3909,04/11/17 06:30:00 AM,10.455,,,,
3910,04/11/17 06:45:00 AM,10.455,,,,
3911,04/11/17 07:00:00 AM,10.455,,,,
3912,04/11/17 07:15:00 AM,10.357,,,,
3913,04/11/17 07:30:00 AM,10.455,,,,
3914,04/11/17 07:43:06 AM,,Logged,Logged,,Logged
