"","Bucket","Date","Population","Treatment","Temperature","pH","actual","density","expected","morts","restocked","setters","stocked","survival","dead","survival.t"
"933","8",2017-06-06,"NF","6 Ambient","6","Ambient",NA,91018,NA,NA,NA,NA,37800,NA,NA,NA
"934","8",2017-06-07,"NF","6 Ambient","6","Ambient",NA,91018,NA,NA,NA,NA,NA,NA,NA,NA
"935","8",2017-06-08,"NF","6 Ambient","6","Ambient",NA,91018,NA,NA,NA,NA,NA,NA,NA,NA
"936","8",2017-06-09,"NF","6 Ambient","6","Ambient",50127,49513,91018,NA,49513,613,NA,0.550737216814256,40891,0.836222860208487
"937","8",2017-06-10,"NF","6 Ambient","6","Ambient",NA,49513,NA,NA,NA,NA,NA,NA,NA,NA
"938","8",2017-06-11,"NF","6 Ambient","6","Ambient",NA,49513,NA,NA,NA,NA,NA,NA,NA,NA
"939","8",2017-06-12,"NF","6 Ambient","6","Ambient",45723,43713,49513,380,43713,2010,NA,0.92345444630703,3790,1.29047060424617
"940","8",2017-06-13,"NF","6 Ambient","6","Ambient",NA,43713,NA,NA,NA,NA,NA,NA,NA,NA
"941","8",2017-06-14,"NF","6 Ambient","6","Ambient",NA,43713,NA,NA,NA,NA,NA,NA,NA,NA
"942","8",2017-06-15,"NF","6 Ambient","6","Ambient",25117,23917,43713,NA,23917,1200,NA,0.574588795095281,18596,0.860266415460986
"943","8",2017-06-16,"NF","6 Ambient","6","Ambient",NA,23917,NA,NA,NA,NA,NA,NA,NA,NA
"944","8",2017-06-17,"NF","6 Ambient","6","Ambient",NA,23917,NA,NA,NA,NA,NA,NA,NA,NA
"945","8",2017-06-18,"NF","6 Ambient","6","Ambient",NA,23917,NA,NA,NA,NA,NA,NA,NA,NA
"946","8",2017-06-19,"NF","6 Ambient","6","Ambient",20180,18013,23917,180,18013,2167,NA,0.843751306601999,3737,1.16442034538395
"947","8",2017-06-20,"NF","6 Ambient","6","Ambient",NA,18013,NA,NA,NA,NA,NA,NA,NA,NA
"948","8",2017-06-21,"NF","6 Ambient","6","Ambient",NA,18013,NA,NA,NA,NA,NA,NA,NA,NA
"949","8",2017-06-22,"NF","6 Ambient","6","Ambient",9720,6333,18013,NA,6300,3420,33,0.539610281463388,8293,0.825049993987587
"950","8",2017-06-23,"NF","6 Ambient","6","Ambient",NA,6333,NA,NA,NA,NA,NA,NA,NA,NA
"951","8",2017-06-24,"NF","6 Ambient","6","Ambient",NA,6333,NA,NA,NA,NA,NA,NA,NA,NA
"952","8",2017-06-25,"NF","6 Ambient","6","Ambient",NA,6333,NA,NA,NA,NA,NA,NA,NA,NA
"953","8",2017-06-26,"NF","6 Ambient","6","Ambient",4570,3403,6333,NA,3403,1167,NA,0.721616927206695,1763,1.01499968694297
"954","8",2017-06-27,"NF","6 Ambient","6","Ambient",NA,3403,NA,NA,NA,NA,NA,NA,NA,NA
"955","8",2017-06-28,"NF","6 Ambient","6","Ambient",NA,3403,NA,NA,NA,NA,NA,NA,NA,NA
"956","8",2017-06-29,"NF","6 Ambient","6","Ambient",2140,1790,3403,110,1790,350,NA,0.628856890978548,1263,0.915725818549017
"957","8",2017-06-30,"NF","6 Ambient","6","Ambient",NA,1790,NA,NA,NA,NA,NA,NA,NA,NA
"958","8",2017-07-01,"NF","6 Ambient","6","Ambient",NA,1790,NA,NA,NA,NA,NA,NA,NA,NA
"959","8",2017-07-02,"NF","6 Ambient","6","Ambient",NA,1790,NA,NA,NA,NA,NA,NA,NA,NA
"960","8",2017-07-03,"NF","6 Ambient","6","Ambient",918,860,1790,NA,860,58,NA,0.512849162011173,872,0.798248740101776
"961","8",2017-07-04,"NF","6 Ambient","6","Ambient",NA,860,NA,NA,NA,NA,NA,NA,NA,NA
"962","8",2017-07-05,"NF","6 Ambient","6","Ambient",NA,860,NA,NA,NA,NA,NA,NA,NA,NA
"963","8",2017-07-06,"NF","6 Ambient","6","Ambient",200,175,860,NA,175,25,NA,0.232558139534884,660,0.503213103063515
"964","8",2017-07-07,"NF","6 Ambient","6","Ambient",NA,175,NA,NA,NA,NA,NA,NA,NA,NA
"965","8",2017-07-08,"NF","6 Ambient","6","Ambient",NA,175,NA,NA,NA,NA,NA,NA,NA,NA
"966","8",2017-07-09,"NF","6 Ambient","6","Ambient",NA,175,NA,NA,NA,NA,NA,NA,NA,NA
"967","8",2017-07-10,"NF","6 Ambient","6","Ambient",20,13,175,NA,13,7,NA,0.114285714285714,155,0.344856576985306
"968","8",2017-07-11,"NF","6 Ambient","6","Ambient",NA,13,NA,NA,NA,NA,NA,NA,NA,NA
"969","8",2017-07-12,"NF","6 Ambient","6","Ambient",NA,13,NA,NA,NA,NA,NA,NA,NA,NA
"970","8",2017-07-13,"NF","6 Ambient","6","Ambient",NA,NA,13,NA,NA,NA,NA,NA,NA,NA
"971","9",2017-05-26,"SN","10 Low","10","Low",62667,120533,NA,NA,62667,NA,57867,NA,NA,NA
"972","9",2017-05-27,"SN","10 Low","10","Low",NA,172783,NA,NA,NA,NA,52250,NA,NA,NA
"973","9",2017-05-28,"SN","10 Low","10","Low",NA,172783,NA,NA,NA,NA,NA,NA,NA,NA
"974","9",2017-05-29,"SN","10 Low","10","Low",NA,177283,NA,NA,NA,NA,4500,NA,NA,NA
"975","9",2017-05-30,"SN","10 Low","10","Low",77333,77333,177283,NA,77333,NA,NA,0.436212157962128,99950,0.72143601124632
"976","9",2017-05-31,"SN","10 Low","10","Low",48800,48800,77333,NA,48800,NA,NA,0.631037202746564,28533,0.917983720573898
"977","9",2017-06-01,"SN","10 Low","10","Low",NA,48800,NA,NA,NA,NA,NA,NA,NA,NA
"978","9",2017-06-02,"SN","10 Low","10","Low",NA,48800,NA,NA,NA,NA,NA,NA,NA,NA
"979","9",2017-06-03,"SN","10 Low","10","Low",NA,48800,NA,NA,NA,NA,NA,NA,NA,NA
"980","9",2017-06-04,"SN","10 Low","10","Low",NA,48800,NA,NA,NA,NA,NA,NA,NA,NA
"981","9",2017-06-05,"SN","10 Low","10","Low",7096,6940,48800,NA,6940,156,NA,0.145409836065574,41704,0.391230704537948
"982","9",2017-06-06,"SN","10 Low","10","Low",NA,6940,NA,NA,NA,NA,NA,NA,NA,NA
"983","9",2017-06-07,"SN","10 Low","10","Low",NA,6940,NA,NA,NA,NA,NA,NA,NA,NA
"984","9",2017-06-08,"SN","10 Low","10","Low",NA,6940,NA,NA,NA,NA,NA,NA,NA,NA
"985","9",2017-06-09,"SN","10 Low","10","Low",NA,NA,6940,NA,NA,NA,NA,NA,NA,NA
